Jan 07 00:20:01 
Jan 07 00:20:01 🔔东东健康社区, 开始!
Jan 07 00:20:01 
Jan 08 00:27:18 去完成去浏览并加购商品任务
Jan 08 00:27:20 去完成去浏览并加购商品任务
Jan 08 00:27:22 去完成去浏览并加购商品任务
Jan 08 00:27:24 去完成去浏览并加购商品任务
Jan 08 00:27:26 去完成去浏览并加购商品任务
Jan 08 00:27:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:27:28 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:27:28 任务完成失败：不在打卡时间哦!
Jan 08 00:27:30 开通力威豹会员任务，完成次数：0/3
Jan 08 00:27:30 去完成开通力威豹会员任务
Jan 08 00:27:32 去完成开通力威豹会员任务
Jan 08 00:27:34 去完成开通力威豹会员任务
Jan 08 00:27:37 健康好物券后1分钱包邮任务，完成次数：4/5
Jan 08 00:27:37 去完成健康好物券后1分钱包邮任务
Jan 08 00:27:37 任务领取结果：任务领取成功
Jan 08 00:27:47 任务完成成功，获得：300能量
Jan 08 00:27:49 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:27:49 去完成早起打卡(06:00-09:00)任务
Jan 08 00:27:50 任务完成失败：不在打卡时间哦!
Jan 08 00:27:52 去会员频道摇京豆任务，完成次数：4/5
Jan 08 00:27:52 去完成去会员频道摇京豆任务
Jan 08 00:27:52 任务领取结果：任务领取成功
Jan 08 00:28:02 任务完成成功，获得：300能量
Jan 08 00:28:04 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:28:04 去完成去浏览并加购商品任务
Jan 08 00:28:06 去完成去浏览并加购商品任务
Jan 08 00:28:08 去完成去浏览并加购商品任务
Jan 08 00:28:10 去完成去浏览并加购商品任务
Jan 08 00:28:12 去完成去浏览并加购商品任务
Jan 08 00:28:14 去完成去浏览并加购商品任务
Jan 08 00:28:16 去完成去浏览并加购商品任务
Jan 08 00:28:18 去完成去浏览并加购商品任务
Jan 08 00:28:20 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:28:20 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:28:20 任务完成失败：不在打卡时间哦!
Jan 08 00:28:22 开通力威豹会员任务，完成次数：0/3
Jan 08 00:28:22 去完成开通力威豹会员任务
Jan 08 00:28:24 去完成开通力威豹会员任务
Jan 08 00:28:26 去完成开通力威豹会员任务
Jan 08 00:28:29 任务完成成功，获得：82能量
Jan 08 00:28:29 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 08 00:28:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:30 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 08 00:28:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:32 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 08 00:28:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:33 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 08 00:28:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:34 去助力好友T018a3DylYO5thyTIB32kgCjVfnoaW5kRrbA
Jan 08 00:28:34 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:35 去助力好友T0225KkcRx0RpgfVJBryxvUIcACjVfnoaW5kRrbA
Jan 08 00:28:35 任务完成成功，获得：800能量
Jan 08 00:28:36 去助力好友T0225KkcRxYZoAHXIkj9kvcOcQCjVfnoaW5kRrbA
Jan 08 00:28:36 任务完成成功，获得：800能量
Jan 08 00:28:37 去助力好友T023a1zflb-1IPV7IBr1lfcKdRMCjVfnoaW5kRrbA
Jan 08 00:28:37 任务完成成功，获得：800能量
Jan 08 00:28:38 去助力好友T0157awsHkdEpFTeIhMCjVfnoaW5kRrbA
Jan 08 00:28:39 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 08 00:28:39 助力次数已满，跳出
Jan 08 00:28:39 健康一下任务，完成次数：0/1
Jan 08 00:28:39 任务领取结果：任务领取成功
Jan 08 00:28:42 任务完成成功，获得：100能量
Jan 08 00:28:42 
Jan 08 00:28:42 ==============📣系统通知📣==============
Jan 08 00:28:42 东东健康社区
Jan 08 00:28:42 京东账号1 jd_739d55b768da0
Jan 08 00:28:42 本次获得4160健康值，累计2202488健康值
Jan 08 00:28:42 
Jan 08 00:28:42 
Jan 08 00:28:42 🔔东东健康社区, 结束! 🕛 521.438 秒
Jan 08 00:28:42 
Jan 08 06:20:01 
Jan 08 06:20:01 🔔东东健康社区, 开始!
Jan 08 06:20:01 
Jan 08 06:20:01 ====================共1个京东账号Cookie=========
Jan 08 06:20:01 
Jan 08 06:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/8 上午6:20:01=====================
Jan 08 06:20:01 
Jan 08 06:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 08 06:20:01 开始获取东东健康社区配置文件
Jan 08 06:20:01 
Jan 08 06:20:01 共1个京东账号
Jan 08 06:20:01 
Jan 08 06:20:01 您提供了0个账号的东东健康社区助力码
Jan 08 06:20:01 
Jan 08 06:20:01 
Jan 08 06:20:01 ******开始【京东账号1】jd_739d55b768da0*********
Jan 08 06:20:01 
Jan 08 06:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 08 06:20:01 
Jan 08 06:20:01 开始
Jan 08 06:20:02 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 08 06:20:02 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0225KkcRBcb9FCBI0j0naUNcwCjVfnoaW5kRrbA","T00896QnBRcbCjVfnoaW5kRrbA","T0225KkcRxYZoAHXIkj9kvcOcQCjVfnoaW5kRrbA","T0205KkcKUdwgQasUU-i_qpzCjVfnoaW5kRrbA","T0205KkcF3ReqiexcW-gyJJLCjVfnoaW5kRrbA","T0205KkcCl1dhz2LYXy1_rF7CjVfnoaW5kRrbA","T022tv1yRxYf_EnRIhj2nfIPdQCjVfnoaW5kRrbA","T016-rk3BBwZ9VWTZF6wCjVfnoaW5kRrbA","T011_agmFBsb8FICjVfnoaW5kRrbA","T0225KkcREoa9gCBdBv1kfUDcgCjVfnoaW5kRrbA","T020-akNH3xLgDGFekuV44JsCjVfnoaW5kRrbA","T0225KkcRBpP91KCckmik6RfJQCjVfnoaW5kRrbA","T0225KkcREgZ_VzfIhr1k_INJQCjVfnoaW5kRrbA","T0205KkcFUFmhCCiaWaIzL57CjVfnoaW5kRrbA","T0225KkcRRkd9V3RcRz3xqNcJwCjVfnoaW5kRrbA","T0225KkcRE0Z8gfWdh6hlKYKdQCjVfnoaW5kRrbA","T0225KkcRxoQoVPSKU72lvJfJwCjVfnoaW5kRrbA","T0225KkcRxob8wWGdU_8l6MDIgCjVWnYaS5kRrbA","T0086r40FEBQCjVfnoaW5kRrbA","T0225KkcRkpMoFfVJ0_wxfNYcACjVfnoaW5kRrbA"]
Jan 08 06:20:03 签到领健康能量任务，完成次数：1/1
Jan 08 06:20:03 
Jan 08 06:20:03 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 08 06:20:03 
Jan 08 06:20:03 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:20:03 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 06:20:03 去完成早起打卡(06:00-09:00)任务
Jan 08 06:20:03 任务完成成功，获得：500能量
Jan 08 06:20:05 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:20:05 去完成去浏览并加购商品任务
Jan 08 06:20:07 去完成去浏览并加购商品任务
Jan 08 06:20:09 去完成去浏览并加购商品任务
Jan 08 06:20:11 去完成去浏览并加购商品任务
Jan 08 06:20:13 去完成去浏览并加购商品任务
Jan 08 06:20:15 去完成去浏览并加购商品任务
Jan 08 06:20:17 去完成去浏览并加购商品任务
Jan 08 06:20:19 去完成去浏览并加购商品任务
Jan 08 06:20:21 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:20:21 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:20:21 任务完成失败：不在打卡时间哦!
Jan 08 06:20:23 开通力威豹会员任务，完成次数：0/3
Jan 08 06:20:23 去完成开通力威豹会员任务
Jan 08 06:20:25 去完成开通力威豹会员任务
Jan 08 06:20:27 去完成开通力威豹会员任务
Jan 08 06:20:29 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:20:29 去完成去浏览并加购商品任务
Jan 08 06:20:31 去完成去浏览并加购商品任务
Jan 08 06:20:33 去完成去浏览并加购商品任务
Jan 08 06:20:35 去完成去浏览并加购商品任务
Jan 08 06:20:37 去完成去浏览并加购商品任务
Jan 08 06:20:39 去完成去浏览并加购商品任务
Jan 08 06:20:41 去完成去浏览并加购商品任务
Jan 08 06:20:43 去完成去浏览并加购商品任务
Jan 08 06:20:46 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:20:46 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:20:46 去完成去浏览并加购商品任务
Jan 08 06:20:48 去完成去浏览并加购商品任务
Jan 08 06:20:50 去完成去浏览并加购商品任务
Jan 08 06:20:52 去完成去浏览并加购商品任务
Jan 08 06:20:54 去完成去浏览并加购商品任务
Jan 08 06:20:56 去完成去浏览并加购商品任务
Jan 08 06:20:58 去完成去浏览并加购商品任务
Jan 08 06:21:00 去完成去浏览并加购商品任务
Jan 08 06:21:02 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:21:02 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:21:03 任务完成失败：不在打卡时间哦!
Jan 08 06:21:05 开通力威豹会员任务，完成次数：0/3
Jan 08 06:21:05 去完成开通力威豹会员任务
Jan 08 06:21:07 去完成开通力威豹会员任务
Jan 08 06:21:09 去完成开通力威豹会员任务
Jan 08 06:21:11 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:21:11 去完成去浏览并加购商品任务
Jan 08 06:21:13 去完成去浏览并加购商品任务
Jan 08 06:21:15 去完成去浏览并加购商品任务
Jan 08 06:21:17 去完成去浏览并加购商品任务
Jan 08 06:21:19 去完成去浏览并加购商品任务
Jan 08 06:21:21 去完成去浏览并加购商品任务
Jan 08 06:21:23 去完成去浏览并加购商品任务
Jan 08 06:21:25 去完成去浏览并加购商品任务
Jan 08 06:21:27 逛逛京东大药房会场任务，完成次数：0/1
Jan 08 06:21:27 去完成逛逛京东大药房会场任务
Jan 08 06:21:27 任务领取结果：任务领取成功
Jan 08 06:21:37 任务完成成功，获得：300能量
Jan 08 06:21:40 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:21:40 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:21:40 去完成去浏览并加购商品任务
Jan 08 06:21:42 去完成去浏览并加购商品任务
Jan 08 06:21:44 去完成去浏览并加购商品任务
Jan 08 06:21:46 去完成去浏览并加购商品任务
Jan 08 06:21:48 去完成去浏览并加购商品任务
Jan 08 06:21:50 去完成去浏览并加购商品任务
Jan 08 06:21:52 去完成去浏览并加购商品任务
Jan 08 06:21:54 去完成去浏览并加购商品任务
Jan 08 06:21:56 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:21:56 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:21:56 任务完成失败：不在打卡时间哦!
Jan 08 06:21:58 开通力威豹会员任务，完成次数：0/3
Jan 08 06:21:58 去完成开通力威豹会员任务
Jan 08 06:22:00 去完成开通力威豹会员任务
Jan 08 06:22:02 去完成开通力威豹会员任务
Jan 08 06:22:04 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:22:04 去完成去浏览并加购商品任务
Jan 08 06:22:06 去完成去浏览并加购商品任务
Jan 08 06:22:08 去完成去浏览并加购商品任务
Jan 08 06:22:10 去完成去浏览并加购商品任务
Jan 08 06:22:12 去完成去浏览并加购商品任务
Jan 08 06:22:14 去完成去浏览并加购商品任务
Jan 08 06:22:16 去完成去浏览并加购商品任务
Jan 08 06:22:18 去完成去浏览并加购商品任务
Jan 08 06:22:20 名医限量义诊任务，完成次数：0/2
Jan 08 06:22:20 去完成名医限量义诊任务
Jan 08 06:22:20 任务领取结果：任务领取成功
Jan 08 06:22:31 任务完成成功，获得：300能量
Jan 08 06:22:33 去完成名医限量义诊任务
Jan 08 06:22:33 任务领取结果：任务领取成功
Jan 08 06:22:43 任务完成失败：这个任务做完啦！
Jan 08 06:22:46 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:22:46 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:22:46 去完成去浏览并加购商品任务
Jan 08 06:22:48 去完成去浏览并加购商品任务
Jan 08 06:22:50 去完成去浏览并加购商品任务
Jan 08 06:22:52 去完成去浏览并加购商品任务
Jan 08 06:22:54 去完成去浏览并加购商品任务
Jan 08 06:22:56 去完成去浏览并加购商品任务
Jan 08 06:22:58 去完成去浏览并加购商品任务
Jan 08 06:23:00 去完成去浏览并加购商品任务
Jan 08 06:23:02 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:23:02 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:23:02 任务完成失败：不在打卡时间哦!
Jan 08 06:23:04 开通力威豹会员任务，完成次数：0/3
Jan 08 06:23:04 去完成开通力威豹会员任务
Jan 08 06:23:06 去完成开通力威豹会员任务
Jan 08 06:23:08 去完成开通力威豹会员任务
Jan 08 06:23:10 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:23:10 去完成去浏览并加购商品任务
Jan 08 06:23:12 去完成去浏览并加购商品任务
Jan 08 06:23:14 去完成去浏览并加购商品任务
Jan 08 06:23:16 去完成去浏览并加购商品任务
Jan 08 06:23:18 去完成去浏览并加购商品任务
Jan 08 06:23:20 去完成去浏览并加购商品任务
Jan 08 06:23:22 去完成去浏览并加购商品任务
Jan 08 06:23:24 去完成去浏览并加购商品任务
Jan 08 06:23:26 全国良医 在线坐诊任务，完成次数：1/2
Jan 08 06:23:26 去完成全国良医 在线坐诊任务
Jan 08 06:23:26 任务领取结果：任务领取成功
Jan 08 06:23:36 任务完成成功，获得：300能量
Jan 08 06:23:40 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:23:40 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:23:40 去完成去浏览并加购商品任务
Jan 08 06:23:42 去完成去浏览并加购商品任务
Jan 08 06:23:44 去完成去浏览并加购商品任务
Jan 08 06:23:46 去完成去浏览并加购商品任务
Jan 08 06:23:48 去完成去浏览并加购商品任务
Jan 08 06:23:50 去完成去浏览并加购商品任务
Jan 08 06:23:52 去完成去浏览并加购商品任务
Jan 08 06:23:54 去完成去浏览并加购商品任务
Jan 08 06:23:56 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:23:56 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:23:56 任务完成失败：不在打卡时间哦!
Jan 08 06:23:58 开通力威豹会员任务，完成次数：0/3
Jan 08 06:23:58 去完成开通力威豹会员任务
Jan 08 06:24:00 去完成开通力威豹会员任务
Jan 08 06:24:02 去完成开通力威豹会员任务
Jan 08 06:24:04 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:24:04 去完成去浏览并加购商品任务
Jan 08 06:24:06 去完成去浏览并加购商品任务
Jan 08 06:24:08 去完成去浏览并加购商品任务
Jan 08 06:24:10 去完成去浏览并加购商品任务
Jan 08 06:24:12 去完成去浏览并加购商品任务
Jan 08 06:24:14 去完成去浏览并加购商品任务
Jan 08 06:24:16 去完成去浏览并加购商品任务
Jan 08 06:24:18 去完成去浏览并加购商品任务
Jan 08 06:24:20 名医限量义诊任务，完成次数：2/2
Jan 08 06:24:20 任务完成成功，获得：0能量
Jan 08 06:24:20 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 08 06:24:20 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:21 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 08 06:24:21 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:22 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 08 06:24:22 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:23 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 08 06:24:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:24 去助力好友T0225KkcRBcb9FCBI0j0naUNcwCjVfnoaW5kRrbA
Jan 08 06:24:25 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:26 去助力好友T00896QnBRcbCjVfnoaW5kRrbA
Jan 08 06:24:26 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:27 去助力好友T0225KkcRxYZoAHXIkj9kvcOcQCjVfnoaW5kRrbA
Jan 08 06:24:27 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:28 去助力好友T0205KkcKUdwgQasUU-i_qpzCjVfnoaW5kRrbA
Jan 08 06:24:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:29 去助力好友T0205KkcF3ReqiexcW-gyJJLCjVfnoaW5kRrbA
Jan 08 06:24:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:30 去助力好友T0205KkcCl1dhz2LYXy1_rF7CjVfnoaW5kRrbA
Jan 08 06:24:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:31 去助力好友T022tv1yRxYf_EnRIhj2nfIPdQCjVfnoaW5kRrbA
Jan 08 06:24:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:32 去助力好友T016-rk3BBwZ9VWTZF6wCjVfnoaW5kRrbA
Jan 08 06:24:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:34 去助力好友T011_agmFBsb8FICjVfnoaW5kRrbA
Jan 08 06:24:34 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:35 去助力好友T0225KkcREoa9gCBdBv1kfUDcgCjVfnoaW5kRrbA
Jan 08 06:24:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:36 去助力好友T020-akNH3xLgDGFekuV44JsCjVfnoaW5kRrbA
Jan 08 06:24:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:37 去助力好友T0225KkcRBpP91KCckmik6RfJQCjVfnoaW5kRrbA
Jan 08 06:24:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:38 去助力好友T0225KkcREgZ_VzfIhr1k_INJQCjVfnoaW5kRrbA
Jan 08 06:24:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:39 去助力好友T0205KkcFUFmhCCiaWaIzL57CjVfnoaW5kRrbA
Jan 08 06:24:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:40 去助力好友T0225KkcRRkd9V3RcRz3xqNcJwCjVfnoaW5kRrbA
Jan 08 06:24:41 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:42 去助力好友T0225KkcRE0Z8gfWdh6hlKYKdQCjVfnoaW5kRrbA
Jan 08 06:24:42 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:43 去助力好友T0225KkcRxoQoVPSKU72lvJfJwCjVfnoaW5kRrbA
Jan 08 06:24:43 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:44 去助力好友T0225KkcRxob8wWGdU_8l6MDIgCjVWnYaS5kRrbA
Jan 08 06:24:44 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:45 去助力好友T0086r40FEBQCjVfnoaW5kRrbA
Jan 08 06:24:45 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:46 去助力好友T0225KkcRkpMoFfVJ0_wxfNYcACjVfnoaW5kRrbA
Jan 08 06:24:46 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 08 06:24:46 助力次数已满，跳出
Jan 08 06:24:46 健康一下任务，完成次数：1/1
Jan 08 06:24:47 
Jan 08 06:24:47 ==============📣系统通知📣==============
Jan 08 06:24:47 东东健康社区
Jan 08 06:24:47 京东账号1 jd_739d55b768da0
Jan 08 06:24:47 本次获得1400健康值，累计2208118健康值
Jan 08 06:24:47 
Jan 08 06:24:47 
Jan 08 06:24:47 🔔东东健康社区, 结束! 🕛 285.569 秒
Jan 08 06:24:47 
Jan 08 22:20:00 
Jan 08 22:20:00 🔔东东健康社区, 开始!
Jan 08 22:20:00 
Jan 08 22:20:00 ====================共1个京东账号Cookie=========
Jan 08 22:20:00 
Jan 08 22:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/8 下午10:20:00=====================
Jan 08 22:20:00 
Jan 08 22:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 08 22:20:00 开始获取东东健康社区配置文件
Jan 08 22:20:00 
Jan 08 22:20:00 共1个京东账号
Jan 08 22:20:00 
Jan 08 22:20:00 您提供了0个账号的东东健康社区助力码
Jan 08 22:20:00 
Jan 08 22:20:00 
Jan 08 22:20:00 ******开始【京东账号1】jd_739d55b768da0*********
Jan 08 22:20:00 
Jan 08 22:20:00 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 08 22:20:00 
Jan 08 22:20:00 开始
Jan 08 22:20:02 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 08 22:20:02 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T01197gpBUAZ91wCjVfnoaW5kRrbA","T0205KkcIHRdhjKial6X6q9LCjVfnoaW5kRrbA","T0205KkcFmJaggKjZminzYFeCjVfnoaW5kRrbA","T0225KkcRRlL8QLfJh6gl_ZbIgCjVfnoaW5kRrbA","T011-6wmHk8c9FMCjVfnoaW5kRrbA","T0225KkcRUtMo1XVdBmml_IMcACjVfnoaW5kRrbA","T020-akNO2NDnRCBSn6LyJRDCjVfnoaW5kRrbA","T0205KkcJUpOrAy2aX2x7bVgCjVfnoaW5kRrbA","T019xJ8QNHFirCudYxvylP4CjVfnoaW5kRrbA","T016aWDymKCQIP179bNYCjVfnoaW5kRrbA","T0239KUiH1ZApAuecUTznfcNdOUCjVfnoaW5kRrbA","T0126qIxEUtEqgqJCjVfnoaW5kRrbA","T0205KkcJkNkoQWqX1uxyrRCCjVfnoaW5kRrbA","T0225KkcRBxM91SBchKilqIIIQCjVfnoaW5kRrbA","T018v_V7QR0Q8lHRJhOb1ACjVfnoaW5kRrbA","T015-awtF1dAs1XeKBMCjVfnoaW5kRrbA","T0225KkcRBke8lTVKE_9wqECdACjVfnoaW5kRrbA","T0205KkcIXpopwOWVGKOyq9UCjVfnoaW5kRrbA","T012aUXylJaTIdlHCjVfnoaW5kRrbA","T0225KkcRx5MowWFdRz9x_4OfACjVfnoaW5kRrbA"]
Jan 08 22:20:02 签到领健康能量任务，完成次数：1/1
Jan 08 22:20:02 
Jan 08 22:20:02 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 08 22:20:02 
Jan 08 22:20:02 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 22:20:02 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:20:02 去完成去浏览并加购商品任务
Jan 08 22:20:04 去完成去浏览并加购商品任务
Jan 08 22:20:06 去完成去浏览并加购商品任务
Jan 08 22:20:08 去完成去浏览并加购商品任务
Jan 08 22:20:10 去完成去浏览并加购商品任务
Jan 08 22:20:12 去完成去浏览并加购商品任务
Jan 08 22:20:14 去完成去浏览并加购商品任务
Jan 08 22:20:16 去完成去浏览并加购商品任务
Jan 08 22:20:18 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 22:20:18 去完成早睡打卡(21:00-23:00)任务
Jan 08 22:20:19 任务完成成功，获得：500能量
Jan 08 22:20:21 开通力威豹会员任务，完成次数：0/3
Jan 08 22:20:21 去完成开通力威豹会员任务
Jan 08 22:20:23 去完成开通力威豹会员任务
Jan 08 22:20:25 去完成开通力威豹会员任务
Jan 08 22:20:27 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:20:27 去完成去浏览并加购商品任务
Jan 08 22:20:29 去完成去浏览并加购商品任务
Jan 08 22:20:31 去完成去浏览并加购商品任务
Jan 08 22:20:33 去完成去浏览并加购商品任务
Jan 08 22:20:35 去完成去浏览并加购商品任务
Jan 08 22:20:37 去完成去浏览并加购商品任务
Jan 08 22:20:39 去完成去浏览并加购商品任务
Jan 08 22:20:41 去完成去浏览并加购商品任务
Jan 08 22:20:43 名医限量义诊任务，完成次数：2/2
Jan 08 22:20:44 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 22:20:44 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:20:44 去完成去浏览并加购商品任务
Jan 08 22:20:46 去完成去浏览并加购商品任务
Jan 08 22:20:48 去完成去浏览并加购商品任务
Jan 08 22:20:50 去完成去浏览并加购商品任务
Jan 08 22:20:52 去完成去浏览并加购商品任务
Jan 08 22:20:54 去完成去浏览并加购商品任务
Jan 08 22:20:56 去完成去浏览并加购商品任务
Jan 08 22:20:58 去完成去浏览并加购商品任务
Jan 08 22:21:00 开通力威豹会员任务，完成次数：0/3
Jan 08 22:21:00 去完成开通力威豹会员任务
Jan 08 22:21:02 去完成开通力威豹会员任务
Jan 08 22:21:04 去完成开通力威豹会员任务
Jan 08 22:21:06 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:21:06 去完成去浏览并加购商品任务
Jan 08 22:21:08 去完成去浏览并加购商品任务
Jan 08 22:21:10 去完成去浏览并加购商品任务
Jan 08 22:21:12 去完成去浏览并加购商品任务
Jan 08 22:21:14 去完成去浏览并加购商品任务
Jan 08 22:21:16 去完成去浏览并加购商品任务
Jan 08 22:21:18 去完成去浏览并加购商品任务
Jan 08 22:21:20 去完成去浏览并加购商品任务
Jan 08 22:21:22 名医限量义诊任务，完成次数：2/2
Jan 08 22:21:22 浏览会场任务，完成次数：0/2
Jan 08 22:21:22 去完成浏览会场任务
Jan 08 22:21:22 TypeError: Cannot read properties of undefined (reading '0')
Jan 08 22:21:22     at /scripts/jd_health.js:159:56
Jan 08 22:21:22 任务完成成功，获得：0能量
Jan 08 22:21:22 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 08 22:21:22 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:23 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 08 22:21:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:24 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
