Jan 07 00:20:00 
Jan 07 00:20:00 🔔东东健康社区, 开始!
Jan 07 00:20:00 
Jan 08 00:27:19 去完成去浏览并加购商品任务
Jan 08 00:27:21 去完成去浏览并加购商品任务
Jan 08 00:27:23 去完成去浏览并加购商品任务
Jan 08 00:27:25 去完成去浏览并加购商品任务
Jan 08 00:27:27 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:27:27 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:27:28 任务完成失败：不在打卡时间哦!
Jan 08 00:27:30 开通力威豹会员任务，完成次数：0/3
Jan 08 00:27:30 去完成开通力威豹会员任务
Jan 08 00:27:32 去完成开通力威豹会员任务
Jan 08 00:27:34 去完成开通力威豹会员任务
Jan 08 00:27:37 健康好物券后1分钱包邮任务，完成次数：4/5
Jan 08 00:27:37 去完成健康好物券后1分钱包邮任务
Jan 08 00:27:37 任务领取结果：任务领取成功
Jan 08 00:27:47 任务完成成功，获得：300能量
Jan 08 00:27:49 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 00:27:49 去完成早起打卡(06:00-09:00)任务
Jan 08 00:27:49 任务完成失败：不在打卡时间哦!
Jan 08 00:27:51 去会员频道摇京豆任务，完成次数：4/5
Jan 08 00:27:51 去完成去会员频道摇京豆任务
Jan 08 00:27:51 任务领取结果：任务领取成功
Jan 08 00:28:01 任务完成成功，获得：300能量
Jan 08 00:28:03 去浏览并加购商品任务，完成次数：0/8
Jan 08 00:28:03 去完成去浏览并加购商品任务
Jan 08 00:28:05 去完成去浏览并加购商品任务
Jan 08 00:28:07 去完成去浏览并加购商品任务
Jan 08 00:28:09 去完成去浏览并加购商品任务
Jan 08 00:28:11 去完成去浏览并加购商品任务
Jan 08 00:28:13 去完成去浏览并加购商品任务
Jan 08 00:28:15 去完成去浏览并加购商品任务
Jan 08 00:28:17 去完成去浏览并加购商品任务
Jan 08 00:28:19 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 00:28:19 去完成早睡打卡(21:00-23:00)任务
Jan 08 00:28:20 任务完成失败：不在打卡时间哦!
Jan 08 00:28:22 开通力威豹会员任务，完成次数：0/3
Jan 08 00:28:22 去完成开通力威豹会员任务
Jan 08 00:28:24 去完成开通力威豹会员任务
Jan 08 00:28:26 去完成开通力威豹会员任务
Jan 08 00:28:29 任务完成成功，获得：82能量
Jan 08 00:28:29 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 08 00:28:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:30 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 08 00:28:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:31 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 08 00:28:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:32 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 08 00:28:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:33 去助力好友T015uPp3Qxgc9lTXT0cCjVfnoaW5kRrbA
Jan 08 00:28:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 00:28:34 去助力好友T019-akzKEhetAe3ZWKrwKwCjVfnoaW5kRrbA
Jan 08 00:28:35 任务完成成功，获得：800能量
Jan 08 00:28:36 去助力好友T023v_l0SRcQ_FLUJQfwkfELdsUCjVfnoaW5kRrbA
Jan 08 00:28:36 任务完成成功，获得：800能量
Jan 08 00:28:37 去助力好友T0225KkcRkpLowHedR_znfZYJgCjVfnoaW5kRrbA
Jan 08 00:28:37 任务完成成功，获得：800能量
Jan 08 00:28:38 去助力好友T012v_9wQR8b91DUCjVfnoaW5kRrbA
Jan 08 00:28:38 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 08 00:28:38 助力次数已满，跳出
Jan 08 00:28:38 健康一下任务，完成次数：0/1
Jan 08 00:28:38 任务领取结果：任务领取成功
Jan 08 00:28:42 任务完成成功，获得：100能量
Jan 08 00:28:42 
Jan 08 00:28:42 ==============📣系统通知📣==============
Jan 08 00:28:42 东东健康社区
Jan 08 00:28:42 京东账号1 18055698302_p
Jan 08 00:28:42 本次获得4160健康值，累计2145600健康值
Jan 08 00:28:42 
Jan 08 00:28:42 
Jan 08 00:28:42 🔔东东健康社区, 结束! 🕛 521.543 秒
Jan 08 00:28:42 
Jan 08 06:20:01 
Jan 08 06:20:01 🔔东东健康社区, 开始!
Jan 08 06:20:01 
Jan 08 06:20:01 ====================共1个京东账号Cookie=========
Jan 08 06:20:01 
Jan 08 06:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/8 上午6:20:01=====================
Jan 08 06:20:01 
Jan 08 06:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 08 06:20:01 开始获取东东健康社区配置文件
Jan 08 06:20:01 
Jan 08 06:20:01 共1个京东账号
Jan 08 06:20:01 
Jan 08 06:20:01 您提供了0个账号的东东健康社区助力码
Jan 08 06:20:01 
Jan 08 06:20:01 
Jan 08 06:20:01 ******开始【京东账号1】18055698302_p*********
Jan 08 06:20:01 
Jan 08 06:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 08 06:20:01 
Jan 08 06:20:01 开始
Jan 08 06:20:02 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 08 06:20:02 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0205KkcAXpNiBOKekym_oN2CjVfnoaW5kRrbA","T0225KkcRx9P9F3UcxOnkaMMIACjVfnoaW5kRrbA","T0225KkcRU9L9FHXJx2ik6RecACjVfnoaW5kRrbA","T010xIl3Rxsc8wCjVfnoaW5kRrbA","T0225KkcRk8c9VHedRv0naQPfACjVfnoaW5kRrbA","T0149q97RBkf9VLXJwCjVfnoaW5kRrbA","T0205KkcP1hqhA-zZUm195VMCjVfnoaW5kRrbA","T0205KkcJFRNii-GRkG-1IZbCjVfnoaW5kRrbA","T0225KkcR0sQoFTRcxqmkaMJcQCjVfnoaW5kRrbA","T010xKg6HUdHogCjVfnoaW5kRrbA","T019-ak6NE9TkTaRY1qe_aUCjVfnoaW5kRrbA","T022v_h1RRYQ8FXUPRzylPIDdgCjVfnoaW5kRrbA","T0225KkcRBwRp1fXJh7xlKFZfQCjVfnoaW5kRrbA","T0225KkcRhtLpFWBck72wfYDdwCjVfnoaW5kRrbA","T0225KkcRUxN81HXJRj3nKUNIgCjVfnoaW5kRrbA","T023v_90QRkZ9F3KKBvylPACd3sCjVfnoaW5kRrbA","T01296I2CFtKrQGJCjVfnoaW5kRrbA","T0205KkcO2JEpy-gZWe28YVXCjVfnoaW5kRrbA","T0127aEmEVxFvAqKCjVQmoaT5kRrbA","T0195KI6E0tKrQGSfk31lvQCjVfnoaW5kRrbA"]
Jan 08 06:20:03 签到领健康能量任务，完成次数：1/1
Jan 08 06:20:03 
Jan 08 06:20:03 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 08 06:20:03 
Jan 08 06:20:03 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:20:03 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 08 06:20:03 去完成早起打卡(06:00-09:00)任务
Jan 08 06:20:03 任务完成成功，获得：500能量
Jan 08 06:20:05 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:20:05 去完成去浏览并加购商品任务
Jan 08 06:20:07 去完成去浏览并加购商品任务
Jan 08 06:20:09 去完成去浏览并加购商品任务
Jan 08 06:20:11 去完成去浏览并加购商品任务
Jan 08 06:20:13 去完成去浏览并加购商品任务
Jan 08 06:20:15 去完成去浏览并加购商品任务
Jan 08 06:20:17 去完成去浏览并加购商品任务
Jan 08 06:20:19 去完成去浏览并加购商品任务
Jan 08 06:20:21 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:20:21 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:20:21 任务完成失败：不在打卡时间哦!
Jan 08 06:20:23 开通力威豹会员任务，完成次数：0/3
Jan 08 06:20:23 去完成开通力威豹会员任务
Jan 08 06:20:25 去完成开通力威豹会员任务
Jan 08 06:20:27 去完成开通力威豹会员任务
Jan 08 06:20:29 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:20:29 去完成去浏览并加购商品任务
Jan 08 06:20:31 去完成去浏览并加购商品任务
Jan 08 06:20:33 去完成去浏览并加购商品任务
Jan 08 06:20:35 去完成去浏览并加购商品任务
Jan 08 06:20:37 去完成去浏览并加购商品任务
Jan 08 06:20:39 去完成去浏览并加购商品任务
Jan 08 06:20:41 去完成去浏览并加购商品任务
Jan 08 06:20:43 去完成去浏览并加购商品任务
Jan 08 06:20:46 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:20:46 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:20:46 去完成去浏览并加购商品任务
Jan 08 06:20:48 去完成去浏览并加购商品任务
Jan 08 06:20:50 去完成去浏览并加购商品任务
Jan 08 06:20:52 去完成去浏览并加购商品任务
Jan 08 06:20:54 去完成去浏览并加购商品任务
Jan 08 06:20:56 去完成去浏览并加购商品任务
Jan 08 06:20:58 去完成去浏览并加购商品任务
Jan 08 06:21:00 去完成去浏览并加购商品任务
Jan 08 06:21:02 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:21:02 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:21:02 任务完成失败：不在打卡时间哦!
Jan 08 06:21:04 开通力威豹会员任务，完成次数：0/3
Jan 08 06:21:04 去完成开通力威豹会员任务
Jan 08 06:21:06 去完成开通力威豹会员任务
Jan 08 06:21:08 去完成开通力威豹会员任务
Jan 08 06:21:10 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:21:10 去完成去浏览并加购商品任务
Jan 08 06:21:12 去完成去浏览并加购商品任务
Jan 08 06:21:14 去完成去浏览并加购商品任务
Jan 08 06:21:16 去完成去浏览并加购商品任务
Jan 08 06:21:18 去完成去浏览并加购商品任务
Jan 08 06:21:20 去完成去浏览并加购商品任务
Jan 08 06:21:22 去完成去浏览并加购商品任务
Jan 08 06:21:24 去完成去浏览并加购商品任务
Jan 08 06:21:26 逛逛京东大药房会场任务，完成次数：0/1
Jan 08 06:21:26 去完成逛逛京东大药房会场任务
Jan 08 06:21:27 任务领取结果：任务领取成功
Jan 08 06:21:37 任务完成成功，获得：300能量
Jan 08 06:21:40 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:21:40 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:21:40 去完成去浏览并加购商品任务
Jan 08 06:21:42 去完成去浏览并加购商品任务
Jan 08 06:21:44 去完成去浏览并加购商品任务
Jan 08 06:21:46 去完成去浏览并加购商品任务
Jan 08 06:21:48 去完成去浏览并加购商品任务
Jan 08 06:21:50 去完成去浏览并加购商品任务
Jan 08 06:21:52 去完成去浏览并加购商品任务
Jan 08 06:21:54 去完成去浏览并加购商品任务
Jan 08 06:21:56 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:21:56 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:21:56 任务完成失败：不在打卡时间哦!
Jan 08 06:21:58 开通力威豹会员任务，完成次数：0/3
Jan 08 06:21:58 去完成开通力威豹会员任务
Jan 08 06:22:00 去完成开通力威豹会员任务
Jan 08 06:22:02 去完成开通力威豹会员任务
Jan 08 06:22:04 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:22:04 去完成去浏览并加购商品任务
Jan 08 06:22:06 去完成去浏览并加购商品任务
Jan 08 06:22:08 去完成去浏览并加购商品任务
Jan 08 06:22:10 去完成去浏览并加购商品任务
Jan 08 06:22:12 去完成去浏览并加购商品任务
Jan 08 06:22:14 去完成去浏览并加购商品任务
Jan 08 06:22:16 去完成去浏览并加购商品任务
Jan 08 06:22:18 去完成去浏览并加购商品任务
Jan 08 06:22:20 名医限量义诊任务，完成次数：0/2
Jan 08 06:22:20 去完成名医限量义诊任务
Jan 08 06:22:20 任务领取结果：任务领取成功
Jan 08 06:22:30 任务完成成功，获得：300能量
Jan 08 06:22:32 去完成名医限量义诊任务
Jan 08 06:22:33 任务领取结果：任务领取成功
Jan 08 06:22:43 任务完成失败：这个任务做完啦！
Jan 08 06:22:46 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:22:46 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:22:46 去完成去浏览并加购商品任务
Jan 08 06:22:48 去完成去浏览并加购商品任务
Jan 08 06:22:50 去完成去浏览并加购商品任务
Jan 08 06:22:52 去完成去浏览并加购商品任务
Jan 08 06:22:54 去完成去浏览并加购商品任务
Jan 08 06:22:56 去完成去浏览并加购商品任务
Jan 08 06:22:58 去完成去浏览并加购商品任务
Jan 08 06:23:00 去完成去浏览并加购商品任务
Jan 08 06:23:02 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:23:02 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:23:02 任务完成失败：不在打卡时间哦!
Jan 08 06:23:04 开通力威豹会员任务，完成次数：0/3
Jan 08 06:23:04 去完成开通力威豹会员任务
Jan 08 06:23:06 去完成开通力威豹会员任务
Jan 08 06:23:08 去完成开通力威豹会员任务
Jan 08 06:23:10 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:23:10 去完成去浏览并加购商品任务
Jan 08 06:23:12 去完成去浏览并加购商品任务
Jan 08 06:23:14 去完成去浏览并加购商品任务
Jan 08 06:23:16 去完成去浏览并加购商品任务
Jan 08 06:23:18 去完成去浏览并加购商品任务
Jan 08 06:23:20 去完成去浏览并加购商品任务
Jan 08 06:23:22 去完成去浏览并加购商品任务
Jan 08 06:23:24 去完成去浏览并加购商品任务
Jan 08 06:23:26 全国良医 在线坐诊任务，完成次数：1/2
Jan 08 06:23:26 去完成全国良医 在线坐诊任务
Jan 08 06:23:26 任务领取结果：任务领取成功
Jan 08 06:23:36 任务完成成功，获得：300能量
Jan 08 06:23:39 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 06:23:39 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:23:39 去完成去浏览并加购商品任务
Jan 08 06:23:41 去完成去浏览并加购商品任务
Jan 08 06:23:43 去完成去浏览并加购商品任务
Jan 08 06:23:45 去完成去浏览并加购商品任务
Jan 08 06:23:47 去完成去浏览并加购商品任务
Jan 08 06:23:49 去完成去浏览并加购商品任务
Jan 08 06:23:51 去完成去浏览并加购商品任务
Jan 08 06:23:53 去完成去浏览并加购商品任务
Jan 08 06:23:55 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 06:23:55 去完成早睡打卡(21:00-23:00)任务
Jan 08 06:23:56 任务完成失败：不在打卡时间哦!
Jan 08 06:23:58 开通力威豹会员任务，完成次数：0/3
Jan 08 06:23:58 去完成开通力威豹会员任务
Jan 08 06:24:00 去完成开通力威豹会员任务
Jan 08 06:24:02 去完成开通力威豹会员任务
Jan 08 06:24:04 去浏览并加购商品任务，完成次数：0/8
Jan 08 06:24:04 去完成去浏览并加购商品任务
Jan 08 06:24:06 去完成去浏览并加购商品任务
Jan 08 06:24:08 去完成去浏览并加购商品任务
Jan 08 06:24:10 去完成去浏览并加购商品任务
Jan 08 06:24:12 去完成去浏览并加购商品任务
Jan 08 06:24:14 去完成去浏览并加购商品任务
Jan 08 06:24:16 去完成去浏览并加购商品任务
Jan 08 06:24:18 去完成去浏览并加购商品任务
Jan 08 06:24:20 名医限量义诊任务，完成次数：2/2
Jan 08 06:24:20 任务完成成功，获得：0能量
Jan 08 06:24:20 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 08 06:24:20 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:21 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 08 06:24:21 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:22 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 08 06:24:22 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:23 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 08 06:24:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:24 去助力好友T0205KkcAXpNiBOKekym_oN2CjVfnoaW5kRrbA
Jan 08 06:24:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:25 去助力好友T0225KkcRx9P9F3UcxOnkaMMIACjVfnoaW5kRrbA
Jan 08 06:24:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:29 去助力好友T0225KkcRU9L9FHXJx2ik6RecACjVfnoaW5kRrbA
Jan 08 06:24:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:30 去助力好友T010xIl3Rxsc8wCjVfnoaW5kRrbA
Jan 08 06:24:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:31 去助力好友T0225KkcRk8c9VHedRv0naQPfACjVfnoaW5kRrbA
Jan 08 06:24:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:32 去助力好友T0149q97RBkf9VLXJwCjVfnoaW5kRrbA
Jan 08 06:24:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:33 去助力好友T0205KkcP1hqhA-zZUm195VMCjVfnoaW5kRrbA
Jan 08 06:24:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:34 去助力好友T0205KkcJFRNii-GRkG-1IZbCjVfnoaW5kRrbA
Jan 08 06:24:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:36 去助力好友T0225KkcR0sQoFTRcxqmkaMJcQCjVfnoaW5kRrbA
Jan 08 06:24:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:37 去助力好友T010xKg6HUdHogCjVfnoaW5kRrbA
Jan 08 06:24:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:38 去助力好友T019-ak6NE9TkTaRY1qe_aUCjVfnoaW5kRrbA
Jan 08 06:24:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:39 去助力好友T022v_h1RRYQ8FXUPRzylPIDdgCjVfnoaW5kRrbA
Jan 08 06:24:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:40 去助力好友T0225KkcRBwRp1fXJh7xlKFZfQCjVfnoaW5kRrbA
Jan 08 06:24:40 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:41 去助力好友T0225KkcRhtLpFWBck72wfYDdwCjVfnoaW5kRrbA
Jan 08 06:24:41 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:42 去助力好友T0225KkcRUxN81HXJRj3nKUNIgCjVfnoaW5kRrbA
Jan 08 06:24:43 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:44 去助力好友T023v_90QRkZ9F3KKBvylPACd3sCjVfnoaW5kRrbA
Jan 08 06:24:44 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:45 去助力好友T01296I2CFtKrQGJCjVfnoaW5kRrbA
Jan 08 06:24:45 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:46 去助力好友T0205KkcO2JEpy-gZWe28YVXCjVfnoaW5kRrbA
Jan 08 06:24:46 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:47 去助力好友T0127aEmEVxFvAqKCjVQmoaT5kRrbA
Jan 08 06:24:47 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:48 去助力好友T0195KI6E0tKrQGSfk31lvQCjVfnoaW5kRrbA
Jan 08 06:24:48 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 06:24:49 健康一下任务，完成次数：1/1
Jan 08 06:24:50 
Jan 08 06:24:50 ==============📣系统通知📣==============
Jan 08 06:24:50 东东健康社区
Jan 08 06:24:50 京东账号1 18055698302_p
Jan 08 06:24:50 本次获得1400健康值，累计2151230健康值
Jan 08 06:24:50 
Jan 08 06:24:50 
Jan 08 06:24:50 🔔东东健康社区, 结束! 🕛 288.746 秒
Jan 08 06:24:50 
Jan 08 22:20:01 
Jan 08 22:20:01 🔔东东健康社区, 开始!
Jan 08 22:20:01 
Jan 08 22:20:01 ====================共1个京东账号Cookie=========
Jan 08 22:20:01 
Jan 08 22:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/8 下午10:20:01=====================
Jan 08 22:20:01 
Jan 08 22:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 08 22:20:01 开始获取东东健康社区配置文件
Jan 08 22:20:01 
Jan 08 22:20:01 共1个京东账号
Jan 08 22:20:01 
Jan 08 22:20:01 您提供了0个账号的东东健康社区助力码
Jan 08 22:20:01 
Jan 08 22:20:01 
Jan 08 22:20:01 ******开始【京东账号1】18055698302_p*********
Jan 08 22:20:01 
Jan 08 22:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 08 22:20:01 
Jan 08 22:20:01 开始
Jan 08 22:20:03 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 08 22:20:03 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T022v_10QBsY9knWIR3wlvQIfQCjVfnoaW5kRrbA","T0225KkcRUsboACFJRilkPRZcACjVfnoaW5kRrbA","T0157awsHkdEpFTeIhMCjVfnoaW5kRrbA","T010yawtG0FGqQCjVfnoaW5kRrbA","T016Z1X8l5y7Lepe-KR9CjVfnoaW5kRrbA","T0225KkcRx0cpFHRKEv8nPRcdwCjVfnoaW5kRrbA","T008a0H5mbqPCjVfnoaW5kRrbA","T007-6Q0RVwCjVfnoaW5kRrbA","T0205KkcA2BhrwmsQX6M6otzCjVfnoaW5kRrbA","T016aGTblYO5Itpp9JB-CjVfnoaW5kRrbA","T0205KkcM2pCgyOvYHmx5pBuCjVfnoaW5kRrbA","T0225KkcRBtLpgDUJRP2nKYLcgCjVfnoaW5kRrbA","T0225KkcRExMpwCCJRumnP4IcgCjVfnoaW5kRrbA","T0124qggGEtb9FXXCjVfnoaW5kRrbA","T0205KkcCmhRvQWMdXy04IhTCjVfnoaW5kRrbA","T018v_V1Rxsc8FzTKRmb1ACjVfnoaW5kRrbA","T0225KkcR0wfp13TKUzwwvUNJwCjVfnoaW5kRrbA","T0225KkcRxkdoFLRcx73wPYIcQCjVfnoaW5kRrbA","T0205KkcJVhGghOOU1iW1q5XCjVfnoaW5kRrbA","T008_KI6SBweCjVfnoaW5kRrbA"]
Jan 08 22:20:03 签到领健康能量任务，完成次数：1/1
Jan 08 22:20:03 
Jan 08 22:20:03 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 08 22:20:03 
Jan 08 22:20:04 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 22:20:04 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:20:04 去完成去浏览并加购商品任务
Jan 08 22:20:06 去完成去浏览并加购商品任务
Jan 08 22:20:08 去完成去浏览并加购商品任务
Jan 08 22:20:10 去完成去浏览并加购商品任务
Jan 08 22:20:12 去完成去浏览并加购商品任务
Jan 08 22:20:14 去完成去浏览并加购商品任务
Jan 08 22:20:16 去完成去浏览并加购商品任务
Jan 08 22:20:18 去完成去浏览并加购商品任务
Jan 08 22:20:20 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 08 22:20:20 去完成早睡打卡(21:00-23:00)任务
Jan 08 22:20:20 任务完成成功，获得：500能量
Jan 08 22:20:22 开通力威豹会员任务，完成次数：0/3
Jan 08 22:20:22 去完成开通力威豹会员任务
Jan 08 22:20:24 去完成开通力威豹会员任务
Jan 08 22:20:26 去完成开通力威豹会员任务
Jan 08 22:20:28 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:20:28 去完成去浏览并加购商品任务
Jan 08 22:20:30 去完成去浏览并加购商品任务
Jan 08 22:20:32 去完成去浏览并加购商品任务
Jan 08 22:20:34 去完成去浏览并加购商品任务
Jan 08 22:20:36 去完成去浏览并加购商品任务
Jan 08 22:20:38 去完成去浏览并加购商品任务
Jan 08 22:20:40 去完成去浏览并加购商品任务
Jan 08 22:20:42 去完成去浏览并加购商品任务
Jan 08 22:20:44 名医限量义诊任务，完成次数：2/2
Jan 08 22:20:45 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 08 22:20:45 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:20:45 去完成去浏览并加购商品任务
Jan 08 22:20:47 去完成去浏览并加购商品任务
Jan 08 22:20:49 去完成去浏览并加购商品任务
Jan 08 22:20:51 去完成去浏览并加购商品任务
Jan 08 22:20:53 去完成去浏览并加购商品任务
Jan 08 22:20:55 去完成去浏览并加购商品任务
Jan 08 22:20:57 去完成去浏览并加购商品任务
Jan 08 22:20:59 去完成去浏览并加购商品任务
Jan 08 22:21:01 开通力威豹会员任务，完成次数：0/3
Jan 08 22:21:01 去完成开通力威豹会员任务
Jan 08 22:21:03 去完成开通力威豹会员任务
Jan 08 22:21:05 去完成开通力威豹会员任务
Jan 08 22:21:07 去浏览并加购商品任务，完成次数：0/8
Jan 08 22:21:07 去完成去浏览并加购商品任务
Jan 08 22:21:09 去完成去浏览并加购商品任务
Jan 08 22:21:11 去完成去浏览并加购商品任务
Jan 08 22:21:13 去完成去浏览并加购商品任务
Jan 08 22:21:15 去完成去浏览并加购商品任务
Jan 08 22:21:17 去完成去浏览并加购商品任务
Jan 08 22:21:19 去完成去浏览并加购商品任务
Jan 08 22:21:21 去完成去浏览并加购商品任务
Jan 08 22:21:23 名医限量义诊任务，完成次数：2/2
Jan 08 22:21:23 浏览会场任务，完成次数：0/2
Jan 08 22:21:23 去完成浏览会场任务
Jan 08 22:21:23 TypeError: Cannot read properties of undefined (reading '0')
Jan 08 22:21:23     at /scripts/jd_health.js:159:56
Jan 08 22:21:23 任务完成成功，获得：0能量
Jan 08 22:21:23 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 08 22:21:23 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:24 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 08 22:21:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:25 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 08 22:21:25 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:26 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 08 22:21:27 任务完成失败：助力失败丨助力已满员！谢谢你哦~
